//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
    \"运\":\"yun\",\
    \"扶\":\"fu\",\
    \"抚\":\"fu\",\
    \"坛\":\"tan\",\
    \"抟\":\"tuan\",\
    \"技\":\"ji\",\
    \"坏\":\"huai\",\
    \"抔\":\"pou\",\
    \"抠\":\"kou\",\
    \"坜\":\"li\",\
    \"扰\":\"rao\",\
    \"扼\":\"e\",\
    \"拒\":\"ju\",\
    \"找\":\"zhao\",\
    \"批\":\"pi\",\
    \"扯\":\"che\",\
    \"址\":\"zhi\",\
    \"走\":\"zou\",\
    \"抄\":\"chao\",\
    \"汞\":\"gong\",\
    \"坝\":\"ba\",\
    \"贡\":\"gong\",\
    \"攻\":\"gong\",\
    \"赤\":\"chi\",\
    \"圻\":\"qi\",\
    \"折\":\"zhe\",\
    \"抓\":\"zhua\",\
    \"扳\":\"ban\",\
    \"坂\":\"ban\",\
    \"抡\":\"lun\",\
    \"扮\":\"ban\",\
    \"抢\":\"qiang\",\
    \"扺\":\"zhi\",\
    \"孝\":\"xiao\",\
    \"坎\":\"kan\",\
    \"坍\":\"tan\",\
    \"均\":\"jun\",\
    \"坞\":\"wu\",\
    \"抑\":\"yi\",\
    \"抛\":\"pao\",\
    \"投\":\"tou\",\
    \"抃\":\"bian\",\
    \"坟\":\"fen\",\
    \"坑\":\"keng\",\
    \"抗\":\"kang\",\
    \"坊\":\"fang\",\
    \"抖\":\"dou\",\
    \"护\":\"hu\",\
    \"壳\":\"ke\",\
    \"志\":\"zhi\",\
    \"扭\":\"niu\",\
    \"块\":\"kuai\",\
    \"抉\":\"jue\",\
    \"声\":\"sheng\",\
    \"把\":\"ba\",\
    \"报\":\"bao\",\
    \"拟\":\"ni\",\
    \"抒\":\"shu\",\
    \"却\":\"que\",\
    \"劫\":\"jie\",\
    \"毐\":\"ai\",\
    \"芙\":\"fu\",\
    \"芫\":\"yuan\",\
    \"芜\":\"wu\",\
    \"苇\":\"wei\",\
    \"邯\":\"han\",\
    \"芸\":\"yun\",\
    \"芾\":\"fei\",\
    \"芰\":\"ji\",\
    \"苈\":\"li\",\
    \"苊\":\"e\",\
    \"苣\":\"ju\",\
    \"芽\":\"ya\",\
    \"芷\":\"zhi\",\
    \"芮\":\"rui\",\
    \"苋\":\"xian\",\
    \"芼\":\"mao\",\
    \"苌\":\"chang\",\
    \"花\":\"hua\",\
    \"芹\":\"qin\",\
    \"芥\":\"jie\",\
    \"苁\":\"cong\",\
    \"芩\":\"qin\",\
    \"芬\":\"fen\",\
    \"苍\":\"cang\",\
    \"芪\":\"qi\",\
    \"芴\":\"wu\",\
    \"芡\":\"qian\",\
    \"芟\":\"shan\",\
    \"苄\":\"bian\",\
    \"芳\":\"fang\",\
    \"严\":\"yan\",\
    \"苎\":\"zhu\",\
    \"芦\":\"lu\",\
    \"芯\":\"xin\",\
    \"劳\":\"lao\",\
    \"克\":\"ke\",\
    \"芭\":\"ba\",\
    \"苏\":\"su\",\
    \"苡\":\"yi\",\
    \"杆\":\"gan\",\
    \"杜\":\"du\",\
    \"杠\":\"gang\",\
    \"材\":\"cai\",\
    \"村\":\"cun\",\
    \"杖\":\"zhang\",\
    \"杌\":\"wu\",\
    \"杏\":\"xing\",\
    \"杉\":\"shan\",\
    \"巫\":\"wu\",\
    \"杓\":\"shao\",\
    \"极\":\"ji\",\
    \"杧\":\"mang\",\
    \"杞\":\"qi\",\
    \"李\":\"li\",\
    \"杨\":\"yang\",\
    \"杈\":\"cha\",\
    \"求\":\"qiu\",\
    \"忑\":\"te\",\
    \"孛\":\"bei\",\
    \"甫\":\"fu\",\
    \"匣\":\"xia\",\
    \"更\":\"geng\",\
    \"束\":\"shu\",\
    \"吾\":\"wu\",\
    \"豆\":\"dou\",\
    \"两\":\"liang\",\
    \"邴\":\"bing\",\
    \"酉\":\"you\",\
    \"丽\":\"li\",\
    \"医\":\"yi\",\
    \"辰\":\"chen\",\
    \"励\":\"li\",\
    \"邳\":\"pi\",\
    \"否\":\"fou\",\
    \"还\":\"huan\",\
    \"矶\":\"ji\",\
    \"奁\":\"lian\",\
    \"豕\":\"shi\",\
    \"尬\":\"ga\",\
    \"歼\":\"jian\",\
    \"来\":\"lai\",\
    \"忒\":\"te\",\
    \"连\":\"lian\",\
    \"欤\":\"yu\",\
    \"轩\":\"xuan\",\
    \"轪\":\"dai\",\
    \"轫\":\"ren\",\
    \"迓\":\"ya\",\
    \"邶\":\"bei\",\
    \"忐\":\"tan\",\
    \"芈\":\"mi\",\
    \"步\":\"bu\",\
    \"卤\":\"lu\",\
    \"卣\":\"you\",\
    \"邺\":\"ye\",\
    \"坚\":\"jian\",\
    \"肖\":\"xiao\",\
    \"旰\":\"gan\",\
    \"旱\":\"han\",\
    \"盯\":\"ding\",\
    \"呈\":\"cheng\",\
    \"时\":\"shi\",\
    \"吴\":\"wu\",\
    \"呋\":\"fu\",\
    \"助\":\"zhu\",\
    \"县\":\"xian\",\
    \"里\":\"li\",\
    \"呓\":\"yi\",\
    \"呆\":\"dai\",\
    \"吱\":\"zhi\",\
    \"吠\":\"fei\",\
    \"呔\":\"dai\",\
    \"呕\":\"ou\",\
    \"园\":\"yuan\",\
    \"呖\":\"li\",\
    \"呃\":\"e\",\
    \"旷\":\"kuang\",\
    \"围\":\"wei\",\
    \"呀\":\"ya\",\
    \"吨\":\"dun\",\
    \"旸\":\"yang\",\
    \"吡\":\"pi\",\
    \"町\":\"ting\",\
    \"足\":\"zu\",\
    \"虬\":\"qiu\",\
    \"邮\":\"you\",\
    \"男\":\"nan\",\
    \"困\":\"kun\",\
    \"吵\":\"chao\",\
    \"串\":\"chuan\",\
    \"呙\":\"guo\",\
    \"呐\":\"na\",\
    \"呗\":\"bei\",\
    \"员\":\"yuan\",\
    \"听\":\"ting\",\
    \"吟\":\"yin\",\
    \"吩\":\"fen\",\
    \"呛\":\"qiang\",\
    \"吻\":\"wen\",\
    \"吹\":\"chui\",\
    \"呜\":\"wu\",\
    \"吭\":\"keng\",\
    \"吣\":\"qin\",\
    \"吲\":\"yin\",\
    \"吼\":\"hou\",\
    \"邑\":\"yi\",\
    \"吧\":\"ba\",\
    \"囤\":\"tun\",\
    \"别\":\"bie\",\
    \"吮\":\"shun\",\
    \"岍\":\"qian\",\
    \"帏\":\"wei\",\
    \"岐\":\"qi\",\
    \"岖\":\"qu\",\
    \"岈\":\"ya\",\
    \"岗\":\"gang\",\
    \"岘\":\"xian\",\
    \"帐\":\"zhang\",\
    \"岑\":\"cen\",\
    \"岚\":\"lan\",\
    \"兕\":\"si\",\
    \"财\":\"cai\",\
    \"囵\":\"lun\",\
    \"囫\":\"hu\",\
    \"钉\":\"ding\",\
    \"针\":\"zhen\",\
    \"钊\":\"zhao\",\
    \"钋\":\"po\",\
    \"钌\":\"liao\",\
    \"迕\":\"wu\",\
    \"氙\":\"xian\",\
    \"氚\":\"chuan\",\
    \"牡\":\"mu\",\
    \"告\":\"gao\",\
    \"我\":\"wo\",\
    \"乱\":\"luan\",\
    \"利\":\"li\",\
    \"秃\":\"tu\",\
    \"秀\":\"xiu\",\
    \"私\":\"si\",\
    \"岙\":\"ao\",\
    \"每\":\"mei\",\
    \"佞\":\"ning\",\
    \"兵\":\"bing\",\
    \"邱\":\"qiu\",\
    \"估\":\"gu\",\
    \"体\":\"ti\",\
    \"何\":\"he\",\
    \"佐\":\"zuo\",\
    \"伾\":\"pi\",\
    \"佑\":\"you\",\
    \"攸\":\"you\",\
    \"但\":\"dan\",\
    \"伸\":\"shen\",\
    \"佃\":\"dian\",\
    \"佚\":\"yi\",\
    \"作\":\"zuo\",\
    \"伯\":\"bo\",\
    \"伶\":\"ling\",\
    \"佣\":\"yong\",\
    \"低\":\"di\",\
    \"你\":\"ni\",\
    \"佝\":\"gou\",\
    \"佟\":\"tong\",\
    \"住\":\"zhu\",\
    \"位\":\"wei\",\
    \"伴\":\"ban\",\
    \"佗\":\"tuo\",\
    \"身\":\"shen\",\
    \"皂\":\"zao\",\
    \"伺\":\"si\",\
    \"佛\":\"fo\",\
    \"伽\":\"jia\",\
    \"囱\":\"cong\",\
    \"近\":\"jin\",\
    \"彻\":\"che\",\
    \"役\":\"yi\",\
    \"彷\":\"pang\",\
    \"返\":\"fan\",\
    \"佘\":\"she\",\
    \"余\":\"yu\",\
    \"希\":\"xi\",\
    \"佥\":\"qian\",\
    \"坐\":\"zuo\",\
    \"谷\":\"gu\",\
    \"孚\":\"fu\",\
    \"妥\":\"tuo\",\
    \"豸\":\"zhi\",\
    \"含\":\"han\",\
    \"邻\":\"lin\",\
    \"坌\":\"ben\",\
    \"岔\":\"cha\",\
    \"肝\":\"gan\",\
    \"肟\":\"wo\",\
    \"肛\":\"gang\",\
    \"肚\":\"du\",\
    \"肘\":\"zhou\",\
    \"肠\":\"chang\",\
    \"邸\":\"di\",\
    \"龟\":\"gui\",\
    \"甸\":\"dian\",\
    \"奂\":\"huan\",\
    \"免\":\"mian\",\
    \"劬\":\"qu\",\
    \"狂\":\"kuang\",\
    \"犹\":\"you\",\
    \"狈\":\"bei\",\
    \"狄\":\"di\",\
    \"角\":\"jiao\",\
    \"删\":\"shan\",\
    \"狃\":\"niu\",\
    \"狁\":\"yun\",\
    \"鸠\":\"jiu\",\
    \"条\":\"tiao\",\
    \"彤\":\"tong\",\
    \"卵\":\"luan\",\
    \"灸\":\"jiu\",\
    \"岛\":\"dao\",\
    \"邹\":\"zou\",\
    \"刨\":\"pao\",\
    \"饨\":\"tun\",\
    \"迎\":\"ying\",\
    \"饩\":\"xi\",\
    \"饪\":\"ren\",\
    \"饫\":\"yu\",\
    \"饬\":\"chi\",\
    \"饭\":\"fan\",\
    \"饮\":\"yin\",\
    \"系\":\"xi\",\
    \"言\":\"yan\",\
    \"冻\":\"dong\",\
    \"状\":\"zhuang\",\
    \"亩\":\"mu\",\
    \"况\":\"kuang\",\
    \"亨\":\"heng\",\
    \"庑\":\"wu\",\
    \"床\":\"chuang\",\
    \"庋\":\"gui\",\
    \"库\":\"ku\",\
    \"庇\":\"bi\",\
    \"疔\":\"ding\",\
    \"疖\":\"jie\",\
    \"疗\":\"liao\",\
    \"吝\":\"lin\",\
    \"应\":\"ying\",\
    \"冷\":\"leng\",\
    \"这\":\"zhe\",\
    \"庐\":\"lu\",\
    \"序\":\"xu\",\
    \"辛\":\"xin\",\
    \"肓\":\"huang\",\
    \"弃\":\"qi\",\
    \"冶\":\"ye\",\
    \"忘\":\"wang\",\
    \"闰\":\"run\",\
    \"闱\":\"wei\",\
    \"闲\":\"xian\",\
    \"闳\":\"hong\",\
    \"间\":\"jian\",\
    \"闵\":\"min\",\
    \"闶\":\"kang\",\
    \"闷\":\"men\",\
    \"羌\":\"qiang\",\
    \"判\":\"pan\",\
    \"兑\":\"dui\",\
    \"灶\":\"zao\",\
    \"灿\":\"can\",\
    \"灼\":\"zhuo\",\
    \"炀\":\"yang\",\
    \"弟\":\"di\",\
    \"沣\":\"feng\",\
    \"汪\":\"wang\",\
    \"沅\":\"yuan\",\
    \"沄\":\"yun\",\
    \"沐\":\"mu\",\
    \"沛\":\"pei\",\
    \"沔\":\"mian\",\
    \"汰\":\"tai\",\
    \"沤\":\"ou\",\
    \"沥\":\"li\",\
    \"沌\":\"dun\",\
    \"沘\":\"bi\",\
    \"沏\":\"qi\",\
    \"沚\":\"zhi\",\
    \"沙\":\"sha\",\
    \"汩\":\"gu\",\
    \"汨\":\"mi\",\
    \"汭\":\"rui\",\
    \"汽\":\"qi\",\
    \"沃\":\"wo\",\
    \"沂\":\"yi\",\
    \"沦\":\"lun\",\
    \"汹\":\"xiong\",\
    \"汾\":\"fen\",\
    \"泛\":\"fan\",\
    \"沧\":\"cang\",\
    \"沨\":\"feng\",\
    \"沟\":\"gou\",\
    \"没\":\"mei\",\
    \"汴\":\"bian\",\
    \"汶\":\"wen\",\
    \"沆\":\"hang\",\
    \"沩\":\"wei\",\
    \"沪\":\"hu\",\
    \"沈\":\"shen\",\
    \"沉\":\"chen\",\
    \"沁\":\"qin\",\
    \"泐\":\"le\",\
    \"怃\":\"wu\",\
    \"忮\":\"zhi\",\
    \"怀\":\"huai\",\
    \"怄\":\"ou\",\
    \"忧\":\"you\",\
    \"忡\":\"chong\",\
    \"忤\":\"wu\",\
    \"忾\":\"kai\",\
    \"怅\":\"chang\",\
    \"忻\":\"xin\",\
    \"忪\":\"song\",\
    \"怆\":\"chuang\",\
    \"忭\":\"bian\",\
    \"忱\":\"chen\",\
    \"快\":\"kuai\",\
    \"忸\":\"niu\",\
    \"完\":\"wan\",\
    \"宋\":\"song\",\
    \"宏\":\"hong\",\
    \"牢\":\"lao\",\
    \"究\":\"jiu\",\
    \"穷\":\"qiong\",\
    \"灾\":\"zai\",\
    \"良\":\"liang\",\
    \"证\":\"zheng\",\
    \"诂\":\"gu\",\
    \"诃\":\"he\",\
    \"启\":\"qi\",\
    \"评\":\"ping\",\
    \"补\":\"bu\",\
    \"初\":\"chu\",\
    \"社\":\"she\",\
    \"祀\":\"si\",\
    \"祃\":\"ma\",\
    \"诅\":\"zu\",\
    \"识\":\"shi\",\
    \"诈\":\"zha\",\
    \"诉\":\"su\",\
    \"罕\":\"han\",\
    \"诊\":\"zhen\",\
    \"诋\":\"di\",\
    \"诌\":\"zhou\",\
    \"词\":\"ci\",\
    \"诎\":\"qu\",\
    \"诏\":\"zhao\",\
    \"诐\":\"bi\",\
    \"译\":\"yi\",\
    \"诒\":\"yi\",\
    \"君\":\"jun\",\
    \"灵\":\"ling\",\
    \"即\":\"ji\",\
    \"层\":\"ceng\",\
    \"屁\":\"pi\",\
    \"屃\":\"xi\",\
    \"尿\":\"niao\",\
    \"尾\":\"wei\",\
    \"迟\":\"chi\",\
    \"局\":\"ju\",\
    \"改\":\"gai\",\
    \"张\":\"zhang\",\
    \"忌\":\"ji\",\
    \"际\":\"ji\",\
    \"陆\":\"lu\",\
    \"阿\":\"a\",\
    \"孜\":\"zi\",\
    \"陇\":\"long\",\
    \"陈\":\"chen\",\
    \"阽\":\"dian\",\
    \"阻\":\"zu\",\
    \"阼\":\"zuo\",\
    \"附\":\"fu\",\
    \"坠\":\"zhui\",\
    \"陀\":\"tuo\",\
    \"陂\":\"bei\",\
    \"陉\":\"xing\",\
    \"妍\":\"yan\",\
    \"妩\":\"wu\",\
    \"妓\":\"ji\",\
    \"妪\":\"yu\",\
    \"妣\":\"bi\",\
    \"妙\":\"miao\",\
    \"妊\":\"ren\",\
    \"妖\":\"yao\",\
    \"妗\":\"jin\",\
    \"姊\":\"zi\",\
    \"妨\":\"fang\",\
    \"妫\":\"gui\",\
    \"妒\":\"du\",\
    \"妞\":\"niu\",\
    \"姒\":\"si\",\
    \"妤\":\"yu\",\
    \"努\":\"nu\",\
    \"邵\":\"shao\",\
    \"劭\":\"shao\",\
    \"忍\":\"ren\",\
    \"刭\":\"jing\",\
    \"劲\":\"jin\",\
    \"甬\":\"yong\",\
    \"邰\":\"tai\",\
    \"矣\":\"yi\",\
    \"鸡\":\"ji\",\
    \"纬\":\"wei\",\
    \"纭\":\"yun\",\
    \"驱\":\"qu\",\
    \"纯\":\"chun\",\
    \"纰\":\"pi\",\
    \"纱\":\"sha\",\
    \"纲\":\"gang\",\
    \"纳\":\"na\",\
    \"纴\":\"ren\",\
    \"纵\":\"zong\",\
    \"驳\":\"bo\",\
    \"纶\":\"lun\",\
    \"纷\":\"fen\",\
    \"纸\":\"zhi\",\
    \"纹\":\"wen\",\
    \"纺\":\"fang\",\
    \"纻\":\"zhu\",\
    \"驴\":\"lu\",\
    \"纽\":\"niu\",\
    \"纾\":\"shu\",\
    \"奉\":\"feng\",\
    \"玩\":\"wan\",\
    \"玮\":\"wei\",\
    \"环\":\"huan\",\
    \"玡\":\"ya\",\
    \"武\":\"wu\",\
    \"青\":\"qing\",\
    \"责\":\"ze\",\
    \"现\":\"xian\",\
    \"玫\":\"mei\",\
    \"玠\":\"jie\",\
    \"玢\":\"fen\",\
    \"玥\":\"yue\",\
    \"表\":\"biao\",\
    \"玦\":\"jue\",\
    \"甙\":\"dai\",\
    \"盂\":\"yu\",\
    \"忝\":\"tian\",\
    \"规\":\"gui\",\
    \"匦\":\"gui\",\
    \"抹\":\"mo\",\
    \"卦\":\"gua\",\
    \"邽\":\"gui\",\
    \"坩\":\"gan\",\
    \"坷\":\"k\",\
    \"坯\":\"pi\",\
    \"拓\":\"tuo\",\
    \"垅\":\"long\",\
    \"拢\":\"long\",\
    \"拔\":\"ba\",\
    \"抨\":\"peng\",\
    \"坪\":\"ping\",\
    \"拣\":\"jian\",\
    \"拤\":\"qia\",\
    \"拈\":\"nian\",\
    \"坫\":\"dian\",\
    \"垆\":\"lu\",\
    \"坦\":\"tan\",\
    \"担\":\"dan\",\
    \"坤\":\"kun\",\
    \"押\":\"ya\",\
    \"抻\":\"chen\",\
    \"抽\":\"chou\",\
    \"拐\":\"guai\",\
    \"拃\":\"zha\",\
    \"拖\":\"tuo\",\
    \"拊\":\"fu\",\
    \"者\":\"zhe\",\
    \"拍\":\"pai\",\
    \"顶\":\"ding\",\
    \"坼\":\"che\",\
    \"拆\":\"chai\",\
    \"拎\":\"lin\",\
    \"拥\":\"yong\",\
    \"抵\":\"di\",\
    \"坻\":\"di\",\
    \"拘\":\"ju\",\
    \"势\":\"shi\",\
    \"抱\":\"bao\",\
    \"拄\":\"zhu\",\
    \"垃\":\"la\",\
    \"拉\":\"la\",\
    \"拦\":\"lan\",\
    \"幸\":\"xing\",\
    \"拌\":\"ban\",\
    \"拧\":\"ning\",\
    \"坨\":\"tuo\",\
    \"坭\":\"ni\",\
    \"抿\":\"min\",\
    \"拂\":\"fu\",\
    \"拙\":\"zhuo\",\
    \"招\":\"zhao\",\
    \"坡\":\"po\",\
    \"披\":\"pi\",\
    \"拨\":\"bo\",\
    \"择\":\"ze\",\
    \"拚\":\"pin\",\
    \"抬\":\"tai\",\
    \"拇\":\"mu\",\
    \"坳\":\"ao\",\
    \"拗\":\"niu\",\
    \"耵\":\"ding\",\
    \"其\":\"qi\",\
    \"耶\":\"ye\",\
    \"取\":\"qu\",\
    \"茉\":\"mo\",\
    \"苷\":\"gan\",\
    \"苦\":\"ku\",\
    \"苯\":\"ben\",\
    \"昔\":\"xi\",\
    \"苛\":\"ke\",\
    \"苤\":\"pie\",\
    \"若\":\"ruo\",\
    \"茂\":\"mao\",\
    \"茏\":\"long\",\
    \"苹\":\"ping\",\
    \"苫\":\"shan\",\
    \"苴\":\"ju\",\
    \"苜\":\"mu\",\
    \"苗\":\"miao\",\
    \"英\":\"ying\",\
    \"苒\":\"ran\",\
    \"苘\":\"qing\",\
    \"茌\":\"chi\",\
    \"苻\":\"fu\",\
    \"苓\":\"ling\",\
    \"茚\":\"yin\",\
    \"苟\":\"gou\",\
    \"茆\":\"mao\",\
    \"茑\":\"niao\",\
    \"苑\":\"yuan\",\
    \"苞\":\"bao\",\
    \"范\":\"fan\",\
    \"茓\":\"xue\",\
    \"茔\":\"ying\",\
    \"茕\":\"qiong\",\
    \"直\":\"zhi\",\
    \"苠\":\"min\",\
    \"茀\":\"fu\",\
    \"茁\":\"zhuo\",\
    \"茄\":\"qie\",\
    \"苕\":\"tiao\",\
    \"茎\":\"jing\",\
    \"苔\":\"tai\",\
    \"茅\":\"mao\",\
    \"枉\":\"wang\",\
    \"林\":\"lin\",\
    \"枝\":\"zhi\",\
    \"杯\":\"bei\",\
    \"枢\":\"shu\",\
    \"枥\":\"li\",\
    \"柜\":\"gui\",\
    \"枇\":\"pi\",\
    \"杪\":\"miao\",\
    \"杳\":\"yao\",\
    \"枘\":\"rui\",\
    \"枧\":\"jian\",\
    \"杵\":\"chu\",\
    \"枚\":\"mei\",\
    \"枨\":\"cheng\",\
    \"析\":\"xi\",\
    \"板\":\"ban\",\
    \"枞\":\"zong\",\
    \"松\":\"song\",\
    \"枪\":\"qiang\",\
    \"枫\":\"feng\",\
    \"构\":\"gou\",\
    \"杭\":\"hang\",\
    \"枋\":\"fang\",\
    \"杰\":\"jie\",\
    \"述\":\"shu\",\
    \"枕\":\"zhen\",\
    \"杻\":\"niu\",\
    \"杷\":\"pa\",\
    \"杼\":\"zhu\",\
    \"丧\":\"sang\",\
    \"或\":\"huo\",\
    \"画\":\"hua\",\
    \"卧\":\"wo\",\
    \"事\":\"shi\",\
    \"刺\":\"ci\",\
    \"枣\":\"zao\",\
    \"雨\":\"yu\",\
    \"卖\":\"mai\",\
    \"矸\":\"gan\",\
    \"郁\":\"yu\",\
    \"矻\":\"ku\",\
    \"矾\":\"fan\",\
    \"矽\":\"xi\",\
    \"矿\":\"kuang\",\
    \"砀\":\"dang\",\
    \"码\":\"ma\",\
    \"厕\":\"ce\",\
    \"奈\":\"nai\",\
    \"刳\":\"ku\",\
    \"奔\":\"ben\",\
    \"奇\":\"qi\",\
    \"奄\":\"yan\",\
    \"奋\":\"fen\",\
    \"态\":\"tai\",\
    \"瓯\":\"ou\",\
    \"欧\":\"ou\",\
    \"殴\":\"ou\",\
    \"垄\":\"long\",\
    \"殁\":\"mo\",\
    \"郏\":\"jia\",\
    \"妻\":\"qi\",\
    \"轰\":\"hong\",\
    \"顷\":\"qing\",\
    \"转\":\"zhuan\",\
    \"轭\":\"e\",\
    \"斩\":\"zhan\",\
    \"轮\":\"lun\",\
    \"软\":\"ruan\",\
    \"到\":\"dao\",\
    \"郅\":\"zhi\",\
    \"鸢\":\"yuan\",\
    \"非\":\"fei\",\
    \"叔\":\"shu\",\
    \"歧\":\"qi\",\
    \"肯\":\"ken\",\
    \"齿\":\"chi\",\
    \"些\":\"xie\",\
    \"卓\":\"zhuo\",\
    \"虎\":\"hu\",\
    \"虏\":\"lu\",\
    \"肾\":\"shen\",\
    \"贤\":\"xian\",\
    \"尚\":\"shang\",\
    \"盱\":\"xu\",\
    \"旺\":\"wang\",\
    \"具\":\"ju\",\
    \"昊\":\"hao\",\
    \"昙\":\"tan\",\
    \"果\":\"guo\",\
    \"味\":\"wei\",\
    \"杲\":\"gao\",\
    \"昃\":\"ze\",\
    \"昆\":\"kun\",\
    \"国\":\"guo\",\
    \"哎\":\"ai\",\
    \"咕\":\"gu\",\
    \"昌\":\"chang\",\
    \"呵\":\"he\",\
    \"咂\":\"za\",\
    \"畅\":\"chang\",\
    \"呸\":\"pei\",\
    \"昕\":\"xin\",\
    \"明\":\"ming\",\
    \"易\":\"yi\",\
    \"咙\":\"long\",\
    \"昀\":\"yun\",\
    \"昂\":\"ang\",\
    \"旻\":\"min\",\
    \"昉\":\"fang\",\
    \"炅\":\"jiong\",\
    \"咔\":\"ka\",\
    \"畀\":\"bi\",\
    \"虮\":\"ji\",\
    \"迪\":\"di\",\
    \"典\":\"dian\",\
    \"固\":\"gu\",\
    \"忠\":\"zhong\",\
    \"咀\":\"ju\",\
    \"呷\":\"xia\",\
    \"呻\":\"shen\",\
    \"黾\":\"min\",\
    \"咒\":\"zhou\",\
    \"咋\":\"za\",\
    \"咐\":\"fu\",\
    \"呱\":\"gua\",\
    \"呼\":\"hu\",\
    \"呤\":\"ling\",\
    \"咚\":\"dong\",\
    \"鸣\":\"ming\",\
    \"咆\":\"pao\",\
    \"咛\":\"ning\",\
    \"咏\":\"yong\",\
    \"呢\":\"ne\",\
    \"咄\":\"duo\",\
    \"呶\":\"nao\",\
    \"咖\":\"ka\",\
    \"呦\":\"you\",\
    \"咝\":\"si\",\
    \"岵\":\"hu\",\
    \"岢\":\"ke\",\
    \"岸\":\"an\",\
    \"岩\":\"yan\",\
    \"帖\":\"tie\",\
    \"罗\":\"luo\",\
    \"岿\":\"kui\",\
    \"岬\":\"jia\",\
    \"岫\":\"xiu\",\
    \"帜\":\"zhi\",\
    \"帙\":\"zhi\",\
    \"帕\":\"pa\",\
    \"岭\":\"ling\",\
    \"岣\":\"gou\",\
    \"峁\":\"mao\",\
    \"刿\":\"gui\",\
    \"峂\":\"tong\",\
    \"迥\":\"jiong\",\
    \"岷\":\"min\",\
    \"剀\":\"kai\",\
    \"凯\":\"kai\",\
    \"帔\":\"pei\",\
    \"峄\":\"yi\",\
    \"沓\":\"da\",\
    \"败\":\"bai\",\
    \"账\":\"zhang\",\
    \"贩\":\"fan\",\
    \"贬\":\"bian\",\
    \"购\":\"gou\",\
    \"贮\":\"zhu\",\
    \"囹\":\"ling\",\
    \"图\":\"tu\",\
    \"罔\":\"wang\",\
    \"钍\":\"tu\",\
    \"钎\":\"qian\",\
    \"钏\":\"chuan\",\
    \"钐\":\"shan\",\
    \"钓\":\"diao\",\
    \"钒\":\"fan\",\
    \"钔\":\"men\",\
    \"钕\":\"nu\",\
    \"钗\":\"chai\",\
    \"邾\":\"zhu\",\
    \"制\":\"zhi\",\
    \"知\":\"zhi\",\
    \"迭\":\"die\",\
    \"氛\":\"fen\",\
    \"迮\":\"ze\",\
    \"垂\":\"chui\",\
    \"牦\":\"mao\",\
    \"牧\":\"mu\",\
    \"物\":\"wu\",\
    \"乖\":\"guai\",\
    \"刮\":\"gua\",\
    \"秆\":\"gan\",\
    \"和\":\"he\",\
    \"季\":\"ji\",\
    \"委\":\"wei\",\
    \"竺\":\"zhu\",\
    \"秉\":\"bing\",\
    \"迤\":\"yi\",\
    \"佳\":\"jia\",\
    \"侍\":\"shi\",\
    \"佶\":\"ji\",\
    \"岳\":\"yue\",\
    \"佬\":\"lao\",\
    \"佴\":\"er\",\
    \"供\":\"gong\",\
    \"使\":\"shi\",\
    \"侑\":\"you\",\
    \"佰\":\"bai\",\
    \"侉\":\"kua\",\
    \"例\":\"li\",\
    \"侠\":\"xia\",\
    \"臾\":\"yu\",\
    \"侥\":\"jiao\",\
    \"版\":\"ban\",\
    \"侄\":\"zhi\",\
    \"岱\":\"dai\",\
    \"侦\":\"zhen\",\
    \"侣\":\"lu\",\
    \"侗\":\"dong\",\
    \"侃\":\"kan\",\
    \"侧\":\"zhai\",\
    \"侏\":\"zhu\",\
    \"凭\":\"ping\",\
    \"侨\":\"qiao\",\
    \"侩\":\"kuai\",\
    \"佻\":\"tiao\",\
    \"佾\":\"yi\",\
    \"佩\":\"pei\",\
    \"货\":\"huo\",\
    \"侈\":\"chi\",\
    \"侪\":\"chai\",\
    \"佼\":\"jiao\",\
    \"依\":\"yi\",\
    \"佯\":\"yang\",\
    \"侬\":\"nong\",\
    \"帛\":\"bo\",\
    \"卑\":\"bei\",\
    \"的\":\"de\",\
    \"迫\":\"po\",\
    \"阜\":\"fu\",\
    \"侔\":\"mou\",\
    \"质\":\"zhi\",\
    \"欣\":\"xin\",\
    \"郈\":\"hou\",\
    \"征\":\"zheng\",\
    \"徂\":\"cu\",\
    \"往\":\"wang\",\
    \"爬\":\"pa\",\
    \"彼\":\"bi\",\
    \"径\":\"jing\",\
    \"所\":\"suo\",\
    \"舍\":\"she\",\
    \"金\":\"jin\",\
    \"刽\":\"gui\",\
    \"郐\":\"kuai\",\
    \"刹\":\"cha\",\
    \"命\":\"ming\",\
    \"肴\":\"yao\",\
    \"郄\":\"qie\",\
    \"斧\":\"fu\",\
    \"怂\":\"song\",\
    \"爸\":\"ba\",\
    \"采\":\"cai\",\
    \"籴\":\"di\",\
    \"觅\":\"mi\",\
    \"受\":\"shou\",\
    \"乳\":\"ru\",\
    \"贪\":\"tan\",\
    \"念\":\"nian\",\
    \"贫\":\"pin\",\
    \"忿\":\"fen\",\
    \"瓮\":\"weng\",\
    \"戗\":\"qiang\",\
    \"肼\":\"jing\",\
    \"肤\":\"fu\",\
    \"朊\":\"ruan\",\
    \"肺\":\"fei\",\
    \"肢\":\"zhi\",\
    \"肽\":\"tai\",\
